--- STDOUT ---
[2025-05-24 09:49:27.409403] [0x000013d8] [debug]   TriangleMesh::repair() started
[2025-05-24 09:49:27.416410] [0x000013d8] [debug]   TriangleMesh::repair() finished
[2025-05-24 09:49:27.447854] [0x000013d8] [debug]   BuildVolume bed_shape clasified as: Rectangle
[2025-05-24 09:49:27.448603] [0x000013d8] [info]    Starting the slicing process. WorkingSet: 33MB; PrivateBytes: 22MB; Pagefile(peak): 22MB(22MB)
10 => Processing triangulated mesh
[2025-05-24 09:49:27.448603] [0x000013d8] [info]    Slicing volumes... WorkingSet: 33MB; PrivateBytes: 22MB; Pagefile(peak): 22MB(22MB)
[2025-05-24 09:49:27.448603] [0x000013d8] [debug]   slice_mesh to polygons
[2025-05-24 09:49:27.454026] [0x000013d8] [debug]   Slicing volumes - removing top empty layers
[2025-05-24 09:49:27.454026] [0x000013d8] [debug]   Slicing volumes - make_slices in parallel - begin
[2025-05-24 09:49:27.458959] [0x000013d8] [debug]   Slicing volumes - make_slices in parallel - end
20 => Generating perimeters
[2025-05-24 09:49:27.461270] [0x000013d8] [info]    Generating perimeters... WorkingSet: 36MB; PrivateBytes: 31MB; Pagefile(peak): 31MB(31MB)
[2025-05-24 09:49:27.461270] [0x000013d8] [debug]   Generating extra perimeters for region 0 in parallel - start
[2025-05-24 09:49:27.474582] [0x000013d8] [debug]   Generating extra perimeters for region 0 in parallel - end
[2025-05-24 09:49:27.474582] [0x000013d8] [debug]   Generating perimeters in parallel - start
[2025-05-24 09:49:27.474582] [0x00002cdc] [trace]   Generating perimeters for layer 16
[2025-05-24 09:49:27.474582] [0x00001a1c] [trace]   Generating perimeters for layer 24
[2025-05-24 09:49:27.474582] [0x00002cdc] [trace]   Generating perimeters for layer 16, region 0
[2025-05-24 09:49:27.474582] [0x000013d8] [trace]   Generating perimeters for layer 0
[2025-05-24 09:49:27.474582] [0x00001a1c] [trace]   Generating perimeters for layer 24, region 0
[2025-05-24 09:49:27.474582] [0x000013d8] [trace]   Generating perimeters for layer 0, region 0
[2025-05-24 09:49:27.474582] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 533429, inner-wall width = 533429.
[2025-05-24 09:49:27.474582] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.474582] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.474582] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.474582] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.474582] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.474582] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.474582] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.474582] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.491604] [0x00002fe4] [trace]   Generating perimeters for layer 28
[2025-05-24 09:49:27.492651] [0x000013d8] [trace]   Generating perimeters for layer 0 - Done
[2025-05-24 09:49:27.492651] [0x000013d8] [trace]   Generating perimeters for layer 1
[2025-05-24 09:49:27.492651] [0x000013d8] [trace]   Generating perimeters for layer 1, region 0
[2025-05-24 09:49:27.492651] [0x00001a1c] [trace]   Generating perimeters for layer 24 - Done
[2025-05-24 09:49:27.492651] [0x00001a1c] [trace]   Generating perimeters for layer 25
[2025-05-24 09:49:27.492651] [0x00001a1c] [trace]   Generating perimeters for layer 25, region 0
[2025-05-24 09:49:27.492651] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.492651] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.492651] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.492651] [0x00002fe4] [trace]   Generating perimeters for layer 28, region 0
[2025-05-24 09:49:27.492651] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.492651] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.492651] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.492651] [0x00002cdc] [trace]   Generating perimeters for layer 16 - Done
[2025-05-24 09:49:27.492651] [0x00002cdc] [trace]   Generating perimeters for layer 17
[2025-05-24 09:49:27.492651] [0x00002cdc] [trace]   Generating perimeters for layer 17, region 0
[2025-05-24 09:49:27.492651] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.492651] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.492651] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.492651] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.492651] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.492651] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.500938] [0x00002fe4] [trace]   Generating perimeters for layer 28 - Done
[2025-05-24 09:49:27.500938] [0x00002fe4] [trace]   Generating perimeters for layer 29
[2025-05-24 09:49:27.501936] [0x00002fe4] [trace]   Generating perimeters for layer 29, region 0
